place,"JR在来線・各改札内（西洞院口含む）"
place,"JR新幹線・各改札内（乗り換え口含む）"
place,"近鉄・改札内"
place,"京都市営地下鉄・改札内"
place,"京都総合観光案内所（亰なび）"
place,"駅ビルインフォメーション"
place,"京都駅 屋上展望台"
place,"烏丸小路広場"
place,"京都駅・空中経路"
place,"京都駅屋上・大空広場"
place,"南北自由通路"
place,"地下自由通路"
place,"東駐車場"
place,"西駐車場（第一/第二）"
place,"バスターミナル"
place,"バスチケットセンター"
place,"タクシー乗り場（烏丸口）"
place,"市バス・高速バス乗り場"
place,"京都駅前地下街 ポルタ"
place,"近鉄名店街みやこみち"
place,"アスティ京都"
place,"ジェイアール京都伊勢丹（美術館えきkyoto含む）"
place,"ザ・キューブ（The CUBE）"
place,"コトチカ京都(地下自由通路と連結)"
place,"Time’s Place 京都（近鉄京都駅改札内）"
place,"JR西口改札前イートパラダイス（旧スバコJR京都伊勢丹）"
place,"和食小路"
place,"京都劇場"
place,"京都拉麺小路"
place,"おみやげ街道"
place,"ビックカメラJR京都店（西洞院口から直結）"
place,"ホテル近鉄京都駅"
place,"ホテルグランヴィア京都"
place,"鉄道案内所"
place,"コトチカ京都 市バス・地下鉄案内所"
place,"京都総合観光案内所"
place,"中央口"
place,"八条東口"
place,"新幹線八条東口"
place,"新幹線八条口改札"
place,"西洞院口"
place,"新幹線中央口"
place,"近鉄改札口"
place,"新幹線中央乗換口"
place,"新幹線東乗換口"
place,"西口"
place,"地下中央口"
place,"地下鉄東口"
place,"地下鉄中央口1"
place,"地下鉄中央口2"
place,"JR京都駅キャリーサービス Crosta京都"
place,"西改札内"
place,"西改札口自由連絡通路"
place,"八条口"
place,"京都劇場下"
place,"鳥丸口（B）"
place,"10番線（A）"
place,"鳥丸口"
place,"鳥丸口定期観光バス乗り場"
place,"中央改札内"
place,"地下一階（F）"
place,"地下鉄南改札口"
place,"JR地下改札内8,9番線"
place,"JR地下東口改札外"
place,"A1出口"
place,"A3出口"
place,"B7出口"
place,"C1出口"
place,"C3出口"
place,"C9出口"
place,"B8出口"
place,"B12階段横"
place,"1番出口"
place,"2番出口"
place,"北改札"
place,"多機能トイレ"
place,"多機能トイレ"
place,"多機能トイレ"
place,"京都駅烏丸口（バス）"
place,"京都駅八条口バス乗り場"
place,"京都駅烏丸口 JRバスのりば"
place,"京都駅八条口 (民営バス・高速バス) F3のりば"
place,"京都定期観光バス 京都駅烏丸口バスターミナル"
place,"空港リムジンバス乗り場"
place,"京都駅八条口（ケイルック）E1バスのりば"
place,"Willer夜行バス 八条口バス停"
place,"京都駅八条口 (伊丹空港リムジンバス) G3のりば"
place,"京都駅八条口東側バスのりば"
place,"京都観光バス駅"
place,"京都駅八条口（プリンセスラインバス）E2のりば"
place,"都駅八条口（民営バス）のりば"
place,"京都駅八条口バスのりば"
place,"京都駅八条口 (関空リムジンバス) H2のりば"
place,"京都駅八条口（市バス）F1のりば"
place,"京都駅八条口アバンティ前（市バス）H5のりば"
place,"京阪バス（株）京都定期観光バス"
place,"京都駅八条口（市バス）F2のりば"
place,"京都駅烏丸口 (高速バス) JR1のりば"
place,"京都駅烏丸口 (高速バス) JR2のりば"
place,"京都駅八条口貸切バス乗降場"
place,"京都駅前（市バス）A2のりば"
place,"京都駅前（市バス）A3 のりば"
place,"京都駅八条口（民営バス）H3おりば"
place,"京都駅前（市バス）A1のりば"
place,"京都駅前（京阪バス・丹海交通バス）C2のりば"
place,"京都駅八条口（民営バス）H4のりば"
place,"都駅八条口アバンティ前（市バス）I2のりば"
place,"京都駅八条口（高速バス）G2のりば"
place,"京都駅八条口アバンティ前（市バス）H7のりば"
place,"京都駅前（市バス）B1のりば"
place,"京都駅烏丸口 (一般)タクシーのりば"
place,"MKタクシー 京都駅八条口のりば"
place,"京都駅八条口タクシー乗り場"
place,"京都駅烏丸口 タクシーおりば"
place,"三菱UFJ銀行京都駅前支店"
place,"京都銀行 京都駅前支店"
place,"スルガ銀行 京都支店"
place,"京都中央信用金庫 八条口支店"
place,"ゆうちょ銀行大阪支店ビックカメラＪＲ京都駅店内出張所"
place,"三菱UFJ銀行 ATMコーナー ジェイアール京都伊勢丹"
place,"三井住友銀行 JR京都駅出張所"
place,"ゆうちょ銀行大阪支店ＪＲ京都駅内出張所"
place,"りそな銀行 JR京都駅出張所 無人ATM"
place,"三菱UFJ銀行ATMコーナー ＪＲ京都駅"
place,"みずほ銀行ATM 京都駅八条口出張所"
