キヨスク0番のりば東店,seven_eleven_kiosk_jr_kyoto_station_platform_0_higashi
セブンイレブンキヨスク0番のりば東店,seven_eleven_kiosk_jr_kyoto_station_platform_0_higashi
セブンイレブン0番のりば東店,seven_eleven_kiosk_jr_kyoto_station_platform_0_higashi
セブン0番のりば東店,seven_eleven_kiosk_jr_kyoto_station_platform_0_higashi
セブン-イレブン キヨスクＪＲ京都駅0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
セブンイレブンキヨスクＪＲ京都駅0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
キヨスクＪＲ京都駅0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
キヨスク0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
セブンイレブンキヨスク0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
セブンイレブン0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
セブン0番のりば西店,seven_eleven_kiosk_jr_kyoto_station_platform_0_nishi
セブン-イレブン ハートインＪＲ京都駅東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
セブンイレブンハートインＪＲ京都駅東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
ハートインＪＲ京都駅東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
ハートイン東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
セブンイレブンハートイン東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
セブンイレブン東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
セブン東塩小路店,seven_eleven_heart_inn_jr_kyoto_station_higashi_shiokoji
セブン-イレブン ハートインＪＲ京都駅中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
セブンイレブンハートインＪＲ京都駅中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
ハートインＪＲ京都駅中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
ハートイン中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
セブンイレブンハートイン中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
セブンイレブン中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
セブン中央改札口店,seven_eleven_heart_inn_jr_kyoto_station_central_ticket_gate
セブン-イレブン ハートインＪＲ京都駅東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
セブンイレブンハートインＪＲ京都駅東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
ハートインＪＲ京都駅東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
ハートイン東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
セブンイレブンハートイン東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
セブンイレブン東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
セブン東口改札内店,seven_eleven_heart_inn_jr_kyoto_station_east_entrance_ticket_entrance
セブン-イレブン ハートイン京都地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
セブンイレブンハートイン京都地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
ハートイン京都地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
ハートイン地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
セブンイレブンハートイン地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
セブンイレブン地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
セブン地下鉄京都駅南口店,seven_eleven_heart_inn_kyoto_subway_kyoto_station_south_entrance
セブン-イレブン キヨスクＪＲ京都駅2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
セブンイレブンキヨスクＪＲ京都駅2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
キヨスクＪＲ京都駅2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
キヨスク2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
セブンイレブンキヨスク2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
セブンイレブン2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
セブン2番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_2
セブン-イレブン キヨスクＪＲ京都駅4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
セブンイレブンキヨスクＪＲ京都駅4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
キヨスクＪＲ京都駅4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
キヨスク4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
セブンイレブンキヨスク4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
セブンイレブン4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
セブン4番のりば店,seven_eleven_kiosk_jr_kyoto_station_platform_4
セブン-イレブン キヨスクＪＲ京都駅30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
セブンイレブンキヨスクＪＲ京都駅30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
キヨスクＪＲ京都駅30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
キヨスク30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
セブンイレブンキヨスク30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
セブンイレブン30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
セブン30番のりば店,seven_eleven_kiosk_jr_kyoto_station_no_30_bus_stop
ファミリーマート京都駅前店,family_mart_kyoto_ekimae
ファミリーマート駅前店,family_mart_kyoto_ekimae
ファミマ駅前店,family_mart_kyoto_ekimae
ローソン 京都駅東塩小路店,lawson_kyoto_station_higashi_shiokoji
ローソン京都駅東塩小路店,lawson_kyoto_station_higashi_shiokoji
ローソン東塩小路店,lawson_kyoto_station_higashi_shiokoji
セブン-イレブン京都東洞院七条店,seven_eleven_kyoto_higashinotoin_shichijo
セブンイレブン京都東洞院七条店,seven_eleven_kyoto_higashinotoin_shichijo
セブンイレブン東洞院七条店,seven_eleven_kyoto_higashinotoin_shichijo
セブン東洞院七条店,seven_eleven_kyoto_higashinotoin_shichijo
ファミリーマート京都タワー前店,family_mart_kyoto_tower_mae
ファミマ京都タワー前店,family_mart_kyoto_tower_mae
ローソン 烏丸七条店,lawson_karasuma_shichijo
ローソン烏丸七条店,lawson_karasuma_shichijo
ローソン 新京都センタービル店,lawson_new_kyoto_center_building
ローソン京都センタービル店,lawson_new_kyoto_center_building
セブン-イレブン下京区役所前店,seven_eleven_shimogyo_kuyakushomae
セブンイレブン下京区役所前店,seven_eleven_shimogyo_kuyakushomae
セブンイレブン区役所前店,seven_eleven_shimogyo_kuyakushomae
セブン区役所前店,seven_eleven_shimogyo_kuyakushomae
セブン‐イレブン 京都堀川塩小路南店,seven_eleven_kyoto_horikawa_shiokoji_minami
セブンイレブン京都堀川塩小路南店,seven_eleven_kyoto_horikawa_shiokoji_minami
セブンイレブン堀川塩小路南店,seven_eleven_kyoto_horikawa_shiokoji_minami
セブン堀川塩小路南店,seven_eleven_kyoto_horikawa_shiokoji_minami
ファミリーマート近鉄京都駅３番ホーム前店,family_mart_kintetsu_kyoto_station_platform_3
ファミマ近鉄京都駅３番ホーム前店,family_mart_kintetsu_kyoto_station_platform_3
ファミリーマート 近鉄京都駅店,family_mart_kintetsu_kyoto_station
ファミリーマート近鉄京都駅店,family_mart_kintetsu_kyoto_station
ファミマ近鉄京都駅店,family_mart_kintetsu_kyoto_station
ローソン 京都駅八条口店,lawson_kyoto_station_hachijoguchi
ローソン京都駅八条口店,lawson_kyoto_station_hachijoguchi
ローソン八条口店,lawson_kyoto_station_hachijoguchi
セブン-イレブン 京都駅八条口,seven_eleven_kyoto_station_hachijo_exit
セブンイレブン京都駅八条口,seven_eleven_kyoto_station_hachijo_exit
セブンイレブン八条口,seven_eleven_kyoto_station_hachijo_exit
セブン八条口,seven_eleven_kyoto_station_hachijo_exit
セブン-イレブン 京都八条通東店,seven_eleven_kyoto_hachijo_dori_higashi
セブンイレブン京都八条通東店,seven_eleven_kyoto_hachijo_dori_higashi
セブンイレブン八条通東店,seven_eleven_kyoto_hachijo_dori_higashi
セブン八条通東店,seven_eleven_kyoto_hachijo_dori_higashi
セブン-イレブン ７ＦＳ京阪バス京都駅八条口店,seven_eleven_7fs_keihan_bus_kyoto_eki_hachijoguchi
セブンイレブン７ＦＳ京阪バス京都駅八条口店,seven_eleven_7fs_keihan_bus_kyoto_eki_hachijoguchi
セブンイレブン７ＦＳ京阪バス八条口店,seven_eleven_7fs_keihan_bus_kyoto_eki_hachijoguchi
セブン７ＦＳ京阪バス八条口店,seven_eleven_7fs_keihan_bus_kyoto_eki_hachijoguchi
ローソン 竹田街道針小路店,lawson_takeda_kaido_hari_koji
ローソン竹田街道針小路店,lawson_takeda_kaido_hari_koji
デイリーヤマザキ烏丸八条口店,daily_yamazaki_karasuma_hachijoguchi
デイリー烏丸八条口店,daily_yamazaki_karasuma_hachijoguchi
ファミリーマート 烏丸八条口店,family_mart_karasuma_hachijoguchi
ファミリーマート烏丸八条口店,family_mart_karasuma_hachijoguchi
ファミマ烏丸八条口店,family_mart_karasuma_hachijoguchi
牛たん 伊之助,gyutan_inosuke
牛たん伊之助,gyutan_inosuke
伊之助,gyutan_inosuke
先斗入ル,pontoiru
京料理 栄寿庵,kyoto_cuisine_eijuan
京料理栄寿庵,kyoto_cuisine_eijuan
栄寿庵,kyoto_cuisine_eijuan
八丁味處 串の坊,kushinobou
八丁味處串の坊,kushinobou
串の坊,kushinobou
京都ことこと,kyoto_simmers
ことこと,kyoto_simmers
名代とんかつ かつくら,katsukura
名代とんかつかつくら,katsukura
かつくら,katsukura
キッチン ゴン,kitchen_gon
キッチンゴン,kitchen_gon
ゴン,kitchen_gon
京・四条 田ごと,kyoto_tagoto
京四条田ごと,kyoto_tagoto
田ごと,kyoto_tagoto
京都 錦わらい,kyoto_brocade_smile
京都錦わらい,kyoto_brocade_smile
錦わらい,kyoto_brocade_smile
ヴィ・ド・フランス,vi_do_and_france
ジェラート ピケ カフェ ビオ コンセプト,gelato_a_picket_a_cafe_biot_concept
ジェラートピケカフェビオコンセプト,gelato_a_picket_a_cafe_biot_concept
葵茶屋,bamboo_plate_dish_aoi_jaya
和幸,fried_pork_cutlet_wako
京都和久傳,kyoto_style_food_kyoto_wakuden
和久傳,kyoto_style_food_kyoto_wakuden
モレット,egg_dish_mollette
アンティカフェ,italian_food_ante_cafe
點心茶室,chinese_food_tenshin_chashitsu
美々卯,noodles_and_soba_mimiu
天一,tempura_ten_ichi
西櫻亭,western_food_sei_oh_tei
神戸カプチーノ倶楽部,open_air_cafe_kobe_cappuccino_club
美菜莉,south_korea_home_cooking_minari
京豆腐不二乃,tofu_dish_kyotofu_fujino
不二乃,tofu_dish_kyotofu_fujino
築地寿司清,sushi_tsukiji_sushi_kiyoshi
モリタ屋,quick_meat_and_vegetable_stew_shabu_shabu_and_oil_baking_moritaya
松山閣,sheet_of_dried_soybean_casein_and_capital_rape_in_season_shozankaku
ラバロックグリル テルメキョウト,lava_rock_grill_terme_kyoto
ラバロックグリルテルメキョウト,lava_rock_grill_terme_kyoto
テルメ,lava_rock_grill_terme_kyoto
加賀屋,open_view_restaurant_kagaya
市場小路,open_view_restaurant_ichiba_koji
ザキッチン サルヴァトーレ・クオモ,open_view_restaurant_the_kitchen_salvatore_and_kuomo
ザキッチンサルヴァトーレ・クオモ,open_view_restaurant_the_kitchen_salvatore_and_kuomo
炭火串焼きこけこっこ,open_view_restaurant_charcoal_spit_roasted_kokekokko
こけこっこ,open_view_restaurant_charcoal_spit_roasted_kokekokko
柿安三尺三寸箸,open_view_restaurant_kakiyasu_sanjaku_sanzunbashi
三尺三寸箸,open_view_restaurant_kakiyasu_sanjaku_sanzunbashi
カントリーハウス英國屋,country_house_eikokuya
英國屋,country_house_eikokuya
フラッグスカフェ,furaggusukafe
ブラウニーズクラブ,brownies_club
マールブランシュ,malebranche
茶寮都路里,saryo_tsujiri
都路里,saryo_tsujiri
はしたて,hashitate
中村藤吉本店 京都駅店,nkamura_tokichi_honten
中村藤吉本店京都駅店,nkamura_tokichi_honten
中村藤吉本店,nkamura_tokichi_honten
オステリア サクラ,osteria_sakura
白樺山荘,sapporo_shirakaba_sansou
東横,niigata_touyoko
大勝軒,tokyo_higashi_ikebukuro_taishoken
阪内食堂,fukushima_kitakata_ramen_bannai_shokudo
麺屋いろは,toyama_men_ya_iroha
いろは,toyama_men_ya_iroha
ますたに,kyoto_ginkakuji_masutani
きんせい,osaka_the_cause_which_isn't_put_on
ラーメン東大,tokushima_ramen_todai
博多一幸舎,hakata_hakata_ikkousha
一幸舎,hakata_hakata_ikkousha
グリルキャピタル 東洋亭,grill_capital_oriental_bower
東洋亭,grill_capital_oriental_bower
京料理 萬重,kyoto_cuisine_manshige
京料理萬重,kyoto_cuisine_manshige
萬重,kyoto_cuisine_manshige
銀座ハゲ天,ginza_hageten
ハゲ天,ginza_hageten
こなな,conana
洋麺屋五右衛門,yomenya_goemon
五右衛門,yomenya_goemon
ドトールコーヒーショップ,doutor
モンテロマーノ,monte_romano
スープストックトーキョー,soup_gilly_flower_tokyo
冨士屋,fujiya
串かふぇ 凡凡屋,kushicafe_bonbonya
凡凡屋,kushicafe_bonbonya
めん、色いろ。いつでも、おやつ,men_iroiro_itsudemo_oyatsu
ワイアードカフェ,wired_cafe
スターバックス コーヒー,starbucks
ナナズグリーンティー,nanazugurinti
だし茶漬け えん,dashicyazuke_en
えん,dashicyazuke_en
コリアンキッチン　シジャン,korean_foods_shijan
シジャン,korean_foods_shijan
京阿月,kyoazuki
とんかつ KYK,pork_cutlet_kyk
KYK,pork_cutlet_kyk
お好み焼き 町や。,okonomiyaki_machiya
お好み焼き 町や,okonomiyaki_machiya
町や,okonomiyaki_machiya
味彩や,ajisaiya
サー・トーマス・リプトン,sir_thomas_lipton
マルモキッチン,marumo_kitchen
四川餐館,shisen_sankan_the_can_which_is_done_and_isn't_composed
杵屋,kineya
らーめん かんじん堂 熊五郎,ramen_kanjindo_kumagoro
熊五郎,ramen_kanjindo_kumagoro
スターバックス コーヒーウエスト店,starbucks_west
イノダコーヒ,inoda_coffee
近江スエヒロ京都茶屋,omi_sue_hiro_kyoto_restaurant
近江スエヒロ,omi_sue_hiro_kyoto_restaurant
グランディール,grand_deal
味味香,taste_ajika
北極星,polaris
一風堂,ippu_hall
宮崎酒場　ゑびす,miyazaki_pub_ebisu
ゑびす,miyazaki_pub_ebisu
金沢まいもん寿司,kanazawa_performance_gate_sushi
ミスタードーナツ/パイフェイス,mister_donutpie_face
ミスタードーナツ,mister_donutpie_face
パイフェイス,mister_donutpie_face
スパイシー・マサラ,curry_shop_spicy_masara
旬彩和食 たちばな,tachibana
たちばな,tachibana
中村藤吉　京都駅店,nkamura_tokichi
中村藤吉,nkamura_tokichi
FUKUNAGA901,fukunaga901
焼き釜スイーツ 茶筅,chasen
茶筅,chasen
鉄板焼 五山望,teppanyaki_gozanbo
五山望,teppanyaki_gozanbo
ビュー&ダイニング コトシエール,view_and_dining_cotociel
スカイ ダイニング & ラウンジ サザンコート,the_sky_dining_and_lounge_southern_court
中国料理 六本木樓外樓,chinese_food_roppongi_rogairo
六本木樓外樓,chinese_food_roppongi_rogairo
ゲストハウス 塩小路楽粋,guest_house_shiokoji_rakusui
塩小路楽粋,guest_house_shiokoji_rakusui
日本料理 京都吉兆,japanese_food_kyoto_kitcho
京都吉兆,japanese_food_kyoto_kitcho
天婦羅処 京林泉,tempura_place_kyorinsen
京林泉,tempura_place_kyorinsen
日本料理 浮橋,japanese_food_ukihashi
浮橋,japanese_food_ukihashi
カフェレストラン ル・タン,a_cafe_restaurant_le_temps
ル・タン,a_cafe_restaurant_le_temps
メインバー オルビット,main_bar_orbite
ロビーラウンジ グランジュール,a_lobby_lounge_grand_jour
グランジュール,a_lobby_lounge_grand_jour
すし割烹 浮橋,sushi_japanese_style_cooking_ukihashi
浮橋,sushi_japanese_style_cooking_ukihashi
地酒焼肴 浮橋,local_sakes_baking_relish_taken_with_sake_ukihashi
浮橋,local_sakes_baking_relish_taken_with_sake_ukihashi
エスタシオンカフェ,
カフェ チェントチェント,cafe_cento_cento
チェントチェント,cafe_cento_cento
がんこ,ganko
京やさい料理 接方来,sepporai
接方来,sepporai
京都木村屋本店,kyoto_kimuraya_honten
そば酒房 徳兵衛,soba_tokube
徳兵衛,soba_tokube
竈炊き立てごはん土井,doi
土井,doi
寿しのむさし,musashi
原了郭,hararyoukaku
くらま,kurama
グリル＆ビア 京ダイニング八条,kyo_dining_hachijo
京ダイニング八条,kyo_dining_hachijo
パスタモーレ,pastamore
江戸川 京都店,edogawa_kyoto
江戸川,edogawa_kyoto
とり八,torihati
孫兵衛,magobei
おそば処　葵,osoba_dokoro_aoi
葵,osoba_dokoro_aoi
京都生そば　もり平,kyoto_kisoba_morihei
もり平,kyoto_kisoba_morihei
旬菜Dining 悠　Yu,shunsai_dining_yu
 悠　Yu,shunsai_dining_yu
すし昌,sushi_masa
四川料理 洛楽,sisenryori_rakuraku
洛楽,sisenryori_rakuraku
粋花KYK,tonkatu_suika_kyk
KYK,tonkatu_suika_kyk
アミーチ,amici
侘家三昧,wabiya_zanmai
京　とんちん亭,kyo_tonchintei
とんちん亭,kyo_tonchintei
京和食 いち藤,kyouwashoku_ichifuji
いち藤,kyouwashoku_ichifuji
GRILL AND BAR　東洋亭,grill_and_bar_toyotei
東洋亭,grill_and_bar_toyotei
ハマムラ近鉄名店街みやこみち店,hamamura_kintetsumeitengai_miyakomichiten
ハマムラ,hamamura_kintetsumeitengai_miyakomichiten
マンインザムーン 京都駅店,man_in_the_moon_kyoto_station
マンインザムーン,man_in_the_moon_kyoto_station
和カフェ 京あんじゅ,wa_cafe_kyoanju
京あんじゅ,wa_cafe_kyoanju
京喫茶 潤,kyo_kissa_jun
潤,kyo_kissa_jun
カフェ チャオプレッソ京都みやこみち店,cafe_ciao_presso
カフェ チャオプレッソ,cafe_ciao_presso
ミスタードーナツ近鉄京都ショップ,mister_donut
ミスタードーナツ,mister_donut
京都アバンティ,kyoto_avanti
アバンティ,kyoto_avanti
メルパルク京都,mielparque_kyoto
メルパルク,mielparque_kyoto
京都タワー,kyoto_tower
タワー,kyoto_tower
京都新阪急ホテル,hotel_new_hankyu_kyoto
新阪急ホテル,hotel_new_hankyu_kyoto
ホテル京阪京都グランデ,hotel_keihan_kyoto_grande
ホテル京阪,hotel_keihan_kyoto_grande
京都グランデ,hotel_keihan_kyoto_grande
イビススタイルズ 京都 ステーション,ibis_styles_kyoto_station
イビススタイルズ,ibis_styles_kyoto_station
イビススタイルズ 京都,ibis_styles_kyoto_station
京都 ステーション,ibis_styles_kyoto_station
京都タワーホテル,kyoto_tower_hotel
新・都ホテル,new_miyako_hotel
都ホテル,new_miyako_hotel
天然温泉花蛍の湯ドーミーインPREMIUM京都駅前,dormy_inn_premium_kyoto_station_front
花蛍の湯ドーミーインPREMIUM京都駅前,dormy_inn_premium_kyoto_station_front
ドーミーインPREMIUM京都駅前,dormy_inn_premium_kyoto_station_front
ドーミーインPREMIUM,dormy_inn_premium_kyoto_station_front
京都センチュリーホテル,kyoto_century_hotel
センチュリーホテル,kyoto_century_hotel
ホテル法華クラブ京都,hotel_hokke_club_kyoto
ホテル法華クラブ,hotel_hokke_club_kyoto
法華クラブ,hotel_hokke_club_kyoto
アパホテル　京都駅前,apa_hotel_kyoto_station_front
アパホテル,apa_hotel_kyoto_station_front
アパヴィラホテル 京都駅前,apa_villa_hotel_kyoto_station_front
アパヴィラホテル,apa_villa_hotel_kyoto_station_front
みどりの窓口　烏丸中央口改札東,midori_no_madoguchi_at_karasma_central_gate
みどりの窓口烏丸中央口改札東,midori_no_madoguchi_at_karasma_central_gate
みどりの窓口烏丸中央改札東,midori_no_madoguchi_at_karasma_central_gate
みどりの窓口　西口改札横,midori_no_madoguchi_at_west_gate
みどりの窓口西口改札横,midori_no_madoguchi_at_west_gate
みどりの窓口西口改札,midori_no_madoguchi_at_west_gate
みどりの窓口　西口改札内横,midori_no_madoguchi_inside_west_gate
みどりの窓口西口改札内横,midori_no_madoguchi_inside_west_gate
みどりの窓口西口改札内,midori_no_madoguchi_inside_west_gate
みどりの窓口　新幹線中央口改札,midori_no_madoguchi_at_shinkansen_central_gate
みどりの窓口新幹線中央口改札,midori_no_madoguchi_at_shinkansen_central_gate
みどりの窓口新幹線中央改札,midori_no_madoguchi_at_shinkansen_central_gate
みどりの窓口　新幹線八条口横,midori_no_madoguchi_at_shinkansen_hachijo_gate
みどりの窓口新幹線八条口横,midori_no_madoguchi_at_shinkansen_hachijo_gate
みどりの窓口新幹線八条口,midori_no_madoguchi_at_shinkansen_hachijo_gate
券売機　JR京都駅地下東口前,ticket_vending_machines_in_front_of_kyoto_station_underground_east_gate
券売機JR京都駅地下東口前,ticket_vending_machines_in_front_of_kyoto_station_underground_east_gate
券売機地下東口前,ticket_vending_machines_in_front_of_kyoto_station_underground_east_gate
京都駅ビル忘れ物問い合せセンター,lost_and_found_at_kyoto_station_building
駅ビル忘れ物問い合せセンター,lost_and_found_at_kyoto_station_building
忘れ物問い合せセンター,lost_and_found_at_kyoto_station_building
京都中央郵便局,kyoto_central_post_office
中央郵便局,kyoto_central_post_office
京都駅八条口郵便局,kyoto_station_hachijo_gate_post_office_window_hours
八条口郵便局,kyoto_station_hachijo_gate_post_office_window_hours
おみやげ街道ＪＲ京都駅西口店,souvenir_kaido_at_jr_kyoto_station_west_gate
おみやげ街道西口店,souvenir_kaido_at_jr_kyoto_station_west_gate
おみやげ街道ＪＲ京都西口改札内店,souvenir_kaido_in_jr_kyoto_station_west_gate
おみやげ街道ＪＲ京都西口内店,souvenir_kaido_in_jr_kyoto_station_west_gate
おみやげ街道西口内店,souvenir_kaido_in_jr_kyoto_station_west_gate
定家,sadaie
よーじや 京都駅烏丸中央口コーナー,yojiya_kyoto_station_karasuma_central_gate_corner
よーじや京都駅烏丸中央口コーナー,yojiya_kyoto_station_karasuma_central_gate_corner
よーじや烏丸中央口コーナー,yojiya_kyoto_station_karasuma_central_gate_corner
よーじや烏丸中央コーナー,yojiya_kyoto_station_karasuma_central_gate_corner
よーじや 京都駅八条口コーナー,yojiya_kyoto_station_hachijo_gate_corner
よーじや京都駅八条口コーナー,yojiya_kyoto_station_hachijo_gate_corner
よーじや八条口コーナー,yojiya_kyoto_station_hachijo_gate_corner
京ぽんと 伏水菓蔵,kyopon_and_fusei_kabura
京ぽんと伏水菓蔵,kyopon_and_fusei_kabura
喫煙所　ポルタ屋上の噴水「AQUA FANTASY」裏,smoking_area_behind_the_fountain_aqua_fantasy_on_the_roof_of_porta
喫煙所ポルタ屋上噴水AQUAFANTASY裏,smoking_area_behind_the_fountain_aqua_fantasy_on_the_roof_of_porta
喫煙所噴水AQUAFANTASY裏,smoking_area_behind_the_fountain_aqua_fantasy_on_the_roof_of_porta
喫煙所　京都駅八条口を出てすぐ,smoking_area_right_outside_kyoto_station_hachijo_gate
喫煙所京都駅八条口出てすぐ,smoking_area_right_outside_kyoto_station_hachijo_gate
喫煙所八条口出てすぐ,smoking_area_right_outside_kyoto_station_hachijo_gate
喫煙所八条口,smoking_area_right_outside_kyoto_station_hachijo_gate
喫煙所　京都駅前ヨドバシカメラ横のマナースポット,smoking_area_manner_spots_at_yodobashi_camera_kyoto_station
喫煙所京都駅前ヨドバシカメラ横マナースポット,smoking_area_manner_spots_at_yodobashi_camera_kyoto_station
喫煙所駅前ヨドバシカメラ横マナースポット,smoking_area_manner_spots_at_yodobashi_camera_kyoto_station
喫煙所ヨドバシカメラ横マナースポット,smoking_area_manner_spots_at_yodobashi_camera_kyoto_station
喫煙所　京都駅0番線の山科側,smoking_area_yamashina_side_of_kyoto_station_platform_0
喫煙所京都駅0番線山科側,smoking_area_yamashina_side_of_kyoto_station_platform_0
喫煙所0番線山科側,smoking_area_yamashina_side_of_kyoto_station_platform_0
喫煙所　近鉄京都駅構内,smoking_area_inside_the_premises_of_kintetsu_kyoto_station
喫煙所近鉄京都駅構内,smoking_area_inside_the_premises_of_kintetsu_kyoto_station
トラベレックス TiS京都店,travelex_tis_kyoto
トラベレックスTiS京都店,travelex_tis_kyoto
トラベレックスTiS,travelex_tis_kyoto
外貨両替専門店ワールドカレンシーショップ京都駅ビル店,world_currency_exchange_kyoto_station_building
外貨両替専門店ワールドカレンシーショップ,world_currency_exchange_kyoto_station_building
外貨両替専門店,world_currency_exchange_kyoto_station_building
外貨両替,world_currency_exchange_kyoto_station_building
トラベレックスジャパン 京都西口店,travelex_japan_kyoto_west_gate
トラベレックスジャパン京都西口店,travelex_japan_kyoto_west_gate
トラベレックスジャパン,travelex_japan_kyoto_west_gate
東広場,east_square
京都劇場エントランス,kyoto_theater_entrance
鳥丸小路広場,torimarukoji_square
南広場,south_square
大階段,large_stairway
京都駅ビル専門店街ザ・キューブ2F,the_cube_goumet_street_kyoto_station_building_2_f
専門店街ザ・キューブ2F,the_cube_goumet_street_kyoto_station_building_2_f
ザ・キューブ2F,the_cube_goumet_street_kyoto_station_building_2_f
京都駅ビル専門店街ザ・キューブグルメ街11F,the_cube_gourmet_street_kyoto_station_building_11_f
専門店街ザ・キューブグルメ街11F,the_cube_gourmet_street_kyoto_station_building_11_f
ザ・キューブグルメ街11F,the_cube_gourmet_street_kyoto_station_building_11_f
室町小路広場,muromachi_koji_square
大空広場,ozora_plaza
ユニクロ京都駅八条口店,uniqlo
ユニクロ八条口店,uniqlo
マツモトキヨシ 京都駅八条口店,matsumoto_kiyoshi_kyoto_station_hachijo_gate
マツモトキヨシ八条口店,matsumoto_kiyoshi_kyoto_station_hachijo_gate
ベルマート京都東口,bellmart_kyoto_east_gate
ベルマート東口,bellmart_kyoto_east_gate
中央口北東エスカレーター1,north_east_escalator_1_at_central_gate
中央口北東エスカレーター2,north_east_escalator_2_at_central_gate
中央口北東階段1,north_east_stairway_1_at_central_gate
中央口北東階段2,north_east_stairway_2_at_central_gate
中央口前階段1,front_stairway_1_at_central_gate
中央口前階段2,front_stairway_2_at_central_gate
南北連絡口南エスカレータ1,south_escalator_1_at_south_north_access_gate
南北連絡口南エスカレーター1,south_escalator_1_at_south_north_access_gate
Avanti連絡階段,avanti_connecting_stairway
南北連絡口南階段1,south_stair_1_at_south_north_access_gate
南北連絡口南エレベータ,south_elevator_at_south_north_access_gate
南北連絡口南エスカレータ2,south_escalator_2_at_south_north_access_gate
南北連絡口南階段2,south_stairway_at_south_north_access_gate
みやこみち内階段,stairway_in_miyakomichi
みやこみち内エスカレーター,escalator_in_miyakomichi
地下連絡通路階段,stairway_to_underground_mall
大階段1,large_stairway_1
大階段2,large_stairway_2
中央口駅ビル中央エレベーター,central_elevator_at_central_gate
中央口東エレベーター,east_elevator_at_central_gate
伊勢丹内北階段1,north_stairway_2_in_isetan
伊勢丹内北階段2,north_stairway_2_in_isetan
伊勢丹内南エレベーター,south_elevator_in_isetan
伊勢丹内北エレベーター,north_elevator_in_isetan
伊勢丹内中央エスカレーター,central_escalator_in_isetan
伊勢丹内南エスカレーター,south_escalator_in_isetan
ポルタ左上階段,porta_upper_left_stairway
